[0.013s] Invoking command in '/workspace/build/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspace/src/ros2_robotiq_gripper/robotiq_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/install/robotiq_description
[0.108s] -- The C compiler identification is GNU 11.4.0
[0.175s] -- The CXX compiler identification is GNU 11.4.0
[0.183s] -- Detecting C compiler ABI info
[0.247s] -- Detecting C compiler ABI info - done
[0.253s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.253s] -- Detecting C compile features
[0.253s] -- Detecting C compile features - done
[0.255s] -- Detecting CXX compiler ABI info
[0.320s] -- Detecting CXX compiler ABI info - done
[0.325s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.325s] -- Detecting CXX compile features
[0.325s] -- Detecting CXX compile features - done
[0.338s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.629s] -- Found Python3: /opt/miniconda3/bin/python3 (found version "3.11.5") found components: Interpreter 
[0.678s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.785s] -- Configuring done
[0.787s] -- Generating done
[0.788s] -- Build files have been written to: /workspace/build/robotiq_description
[0.792s] Invoked command in '/workspace/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspace/src/ros2_robotiq_gripper/robotiq_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/install/robotiq_description
[0.793s] Invoking command in '/workspace/build/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/robotiq_description -- -j12 -l12
[0.828s] Invoked command in '/workspace/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/robotiq_description -- -j12 -l12
[0.837s] Invoking command in '/workspace/build/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/build/robotiq_description
[0.843s] -- Install configuration: ""
[0.843s] -- Execute custom install script
[0.843s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/config/robotiq_controllers.yaml
[0.851s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/config/robotiq_hand_e_controllers.yaml
[0.860s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/launch/hand-e_control.launch.xml
[0.879s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/launch/robotiq_control.launch.py
[0.879s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
[0.887s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/launch/view_hand-e.launch.xml
[0.895s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[0.903s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[0.910s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
[0.918s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.925s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[0.933s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.940s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger.stl
[0.948s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger_tip.stl
[0.955s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_inner_knuckle.stl
[0.963s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_knuckle.stl
[0.971s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger.stl
[0.979s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
[0.989s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
[0.997s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_knuckle.stl
[1.006s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/robotiq_base.stl
[1.015s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
[1.023s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/hande/hand-e.stl
[1.031s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/hande/hand-e_convex_hull.stl
[1.039s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/hande/left_finger.stl
[1.046s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/hande/right_finger.stl
[1.054s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
[1.061s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
[1.070s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
[1.078s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
[1.085s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
[1.093s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
[1.101s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
[1.109s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
[1.117s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
[1.125s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
[1.134s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
[1.143s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
