[0.030s] Invoking command in '/workspace/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/ur_description -- -j12 -l12
[0.063s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.198s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.213s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.226s] [33mCMake Warning at /opt/ros/humble/share/ament_cmake_pytest/cmake/ament_add_pytest_test.cmake:79 (message):
[0.226s]   The Python module 'pytest' was not found, pytests cannot be run.  On Linux,
[0.226s]   install the 'python3-pytest' package.  On other platforms, install 'pytest'
[0.226s]   using pip.
[0.226s] Call Stack (most recent call first):
[0.226s]   CMakeLists.txt:16 (ament_add_pytest_test)
[0.226s] 
[0.226s] [0m
[0.239s] [33mCMake Warning at /opt/ros/humble/share/ament_cmake_pytest/cmake/ament_add_pytest_test.cmake:79 (message):
[0.239s]   The Python module 'pytest' was not found, pytests cannot be run.  On Linux,
[0.239s]   install the 'python3-pytest' package.  On other platforms, install 'pytest'
[0.239s]   using pip.
[0.239s] Call Stack (most recent call first):
[0.239s]   CMakeLists.txt:17 (ament_add_pytest_test)
[0.239s] 
[0.239s] [0m
[0.314s] -- Configuring done
[0.317s] -- Generating done
[0.318s] -- Build files have been written to: /workspace/build/ur_description
[0.371s] Invoked command in '/workspace/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/ur_description -- -j12 -l12
[0.372s] Invoking command in '/workspace/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/build/ur_description
[0.380s] -- Install configuration: ""
[0.381s] -- Execute custom install script
[0.382s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.382s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.382s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.382s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.382s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.382s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.382s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.382s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.382s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.383s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[0.383s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[0.383s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[0.383s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[0.383s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[0.383s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[0.383s] -- Up-to-date symlink: /workspace/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
