-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /opt/miniconda3/bin/python3 (found version "3.11.5") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/build/robotiq_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/config/robotiq_controllers.yaml
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/config/robotiq_hand_e_controllers.yaml
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/launch/hand-e_control.launch.xml
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/launch/robotiq_control.launch.py
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/launch/view_hand-e.launch.xml
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger.stl
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger_tip.stl
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_inner_knuckle.stl
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_knuckle.stl
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger.stl
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_knuckle.stl
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/robotiq_base.stl
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/hande/hand-e.stl
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/hande/hand-e_convex_hull.stl
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/hande/left_finger.stl
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/collision/hande/right_finger.stl
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
