[0.008s] Invoking command in '/home/ur5e_user/workspace/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ur5e_vlm_environment) /opt/miniconda3/envs/ur5e_vlm_environment/bin/cmake --build /home/ur5e_user/workspace/build/robotiq_description -- -j12 -l12
[0.036s] Invoked command in '/home/ur5e_user/workspace/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ur5e_vlm_environment) /opt/miniconda3/envs/ur5e_vlm_environment/bin/cmake --build /home/ur5e_user/workspace/build/robotiq_description -- -j12 -l12
[0.044s] Invoking command in '/home/ur5e_user/workspace/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ur5e_vlm_environment) /opt/miniconda3/envs/ur5e_vlm_environment/bin/cmake --install /home/ur5e_user/workspace/build/robotiq_description
[0.049s] -- Install configuration: ""
[0.049s] -- Execute custom install script
[0.049s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/config/robotiq_controllers.yaml
[0.057s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/config/robotiq_hand_e_controllers.yaml
[0.064s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/launch/hand-e_control.launch.xml
[0.071s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/launch/robotiq_control.launch.py
[0.077s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
[0.083s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/launch/view_hand-e.launch.xml
[0.090s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[0.098s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[0.105s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
[0.112s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.119s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[0.125s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.132s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger.stl
[0.139s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger_tip.stl
[0.147s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_inner_knuckle.stl
[0.154s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_knuckle.stl
[0.162s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger.stl
[0.169s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
[0.177s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
[0.184s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_knuckle.stl
[0.191s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/robotiq_base.stl
[0.197s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
[0.203s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/collision/hande/hand-e.stl
[0.210s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/collision/hande/hand-e_convex_hull.stl
[0.217s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/collision/hande/left_finger.stl
[0.223s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/collision/hande/right_finger.stl
[0.229s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
[0.236s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
[0.242s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
[0.250s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.256s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
[0.262s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.269s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
[0.274s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
[0.280s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
[0.286s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
[0.292s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
[0.298s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
[0.305s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_inner_knuckle.dae
[0.311s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_knuckle.dae
[0.317s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/robotiq_base.dae
[0.324s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae
[0.331s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/visual/hande/hand-e.dae
[0.337s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/visual/hande/left_finger.dae
[0.343s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/meshes/visual/hande/right_finger.dae
[0.349s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
[0.356s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/urdf/2f_140.ros2_control.xacro
[0.362s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/urdf/2f_85.ros2_control.xacro
[0.367s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/urdf/hand_e.ros2_control.xacro
[0.373s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140.xacro
[0.379s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper.urdf.xacro
[0.385s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_macro.urdf.xacro
[0.391s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
[0.397s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
[0.403s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/urdf/robotiq_hand_e_gripper.urdf.xacro
[0.409s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/urdf/robotiq_hand_e_macro.urdf.xacro
[0.415s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/urdf/ur_to_robotiq_adapter.urdf.xacro
[0.422s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
[0.429s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
[0.435s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
[0.441s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
